timestamp,acce_x,acce_y,acce_z,gyro_x,gyro_y,gyro_z
0.0,0.29,0.95,0.15,6.24,3.63,-3.97
0.02,0.27,0.98,0.17,6.46,3.73,-3.07
0.05,0.29,0.95,0.17,7.89,2.35,-2.55
0.07,0.29,0.96,0.17,9.77,1.11,-4.96
0.09,0.27,0.96,0.18,13.86,3.91,-2.85
0.12,0.29,0.97,0.15,17.97,2.89,-1.6
0.14,0.29,0.96,0.14,18.09,1.04,-3.77
0.16,0.28,0.97,0.12,18.63,0.24,-3.45
0.19,0.28,0.98,0.11,19.69,-0.03,-2.89
0.21,0.28,0.97,0.13,21.71,-0.82,-2.98
0.23,0.28,0.96,0.08,24.56,-4.08,-3.76
0.26,0.29,0.99,0.01,18.2,-2.46,-3.07
0.28,0.28,0.99,0.04,12.31,-1.94,-3.24
0.3,0.29,0.97,0.05,12.43,-0.56,-2.34
0.33,0.27,0.98,0.04,11.45,-7.33,-5.19
0.35,0.24,1.01,0.02,6.43,-11.04,-4.87
0.37,0.22,0.98,0.04,3.18,-31.18,-0.89
0.4,0.3,0.98,0.03,5.91,-30.46,2.6
0.42,0.33,0.97,0.03,8.44,-19.98,-0.72
0.44,0.32,0.97,0.04,10.14,-7.18,-4.2
0.47,0.29,0.98,0.03,11.95,1.07,-7.74
0.49,0.28,0.98,0.0,12.4,-2.37,-7.01
0.51,0.29,0.98,-0.01,10.35,-0.7,-6.05
0.54,0.28,0.99,-0.0,9.25,-0.29,-7.77
0.56,0.27,0.99,-0.03,6.79,-0.46,-8.05
0.58,0.26,0.99,-0.02,4.89,2.12,-7.16
0.61,0.24,0.98,-0.01,3.44,-0.14,-7.57
0.63,0.25,0.98,-0.01,4.53,-2.03,-9.27
0.65,0.24,0.99,-0.01,5.07,1.48,-7.79
0.68,0.23,0.98,0.01,5.92,-1.31,-6.24
0.7,0.24,0.98,-0.01,7.3,-1.85,-6.06
0.72,0.24,0.98,-0.01,8.47,-1.92,-6.43
0.75,0.2,0.99,-0.03,8.81,-6.11,-6.81
0.77,0.18,0.98,-0.04,7.34,-18.85,-2.85
0.8,0.22,0.98,-0.05,5.65,-35.37,0.98
0.82,0.3,0.98,-0.09,5.77,-27.48,3.33
0.84,0.29,0.96,-0.09,6.49,-19.16,-0.17
0.87,0.28,1.01,-0.06,3.05,-5.76,-2.87
0.89,0.25,0.98,-0.06,8.67,-2.66,-6.89
0.91,0.23,0.99,-0.07,6.98,-1.21,-6.02
0.94,0.29,0.99,-0.15,4.0,-4.09,-2.87
0.96,0.22,0.98,-0.08,6.37,-16.85,0.21
0.98,0.23,0.99,-0.09,4.56,-19.24,0.78
1.01,0.25,0.99,-0.09,4.12,-12.38,0.15
1.03,0.24,1.0,-0.09,4.47,-6.98,0.02
1.05,0.22,0.99,-0.08,3.56,-6.34,-0.14
1.08,0.19,1.0,-0.07,3.51,-19.01,2.92
1.1,0.21,1.0,-0.08,2.43,-25.37,5.21
1.12,0.25,0.98,-0.09,0.31,-23.94,4.73
1.15,0.27,0.97,-0.09,0.44,-11.37,0.7
1.17,0.26,0.96,-0.08,3.13,-1.76,-1.63
1.19,0.25,0.96,-0.09,4.79,3.89,-3.94
1.22,0.21,1.0,-0.11,2.87,5.08,-2.93
1.24,0.21,0.99,-0.13,1.54,1.13,-0.09
1.26,0.21,1.01,-0.13,0.9,-3.88,3.04
1.29,0.22,0.99,-0.13,0.47,-12.95,6.98
1.31,0.25,1.0,-0.14,1.25,-13.1,7.57
1.33,0.28,0.99,-0.14,2.75,-8.53,6.49
1.36,0.27,0.98,-0.13,1.73,-0.15,3.4
1.38,0.26,0.97,-0.13,2.69,-3.21,2.53
1.4,0.28,0.97,-0.14,0.84,-4.63,2.58
1.43,0.29,0.98,-0.12,-4.11,-0.12,0.26
1.45,0.27,0.97,-0.11,-4.53,0.7,-0.87
1.47,0.26,0.97,-0.12,-5.1,0.21,-1.51
1.5,0.26,0.98,-0.1,-6.09,3.36,-2.09
1.52,0.24,0.98,-0.08,-4.46,3.3,-1.76
5.99,0.22,-0.02,0.96,-5.48,3.65,-2.82
6.01,0.22,-0.03,0.96,-6.08,4.56,-2.4
6.03,0.21,-0.03,0.96,-5.89,6.21,-1.57
6.06,0.21,-0.02,0.93,-6.56,4.4,-1.5
6.08,0.22,-0.02,0.93,-6.18,4.82,-0.47
6.1,0.23,-0.02,0.92,-6.82,4.47,-0.4
6.13,0.24,-0.04,0.9,-10.26,4.81,-0.76
6.15,0.23,-0.03,0.9,-12.81,4.49,-1.45
6.18,0.23,-0.03,0.91,-15.85,3.73,-2.23
6.2,0.22,-0.05,0.91,-18.2,3.01,-3.1
6.23,0.22,-0.05,0.91,-19.19,0.46,-2.87
6.25,0.23,-0.06,0.89,-20.38,2.31,-3.02
6.28,0.23,-0.07,0.88,-24.53,5.36,-4.46
6.3,0.23,-0.07,0.88,-27.11,4.47,-4.7
6.33,0.22,-0.1,0.91,-29.37,5.8,-5.39
6.35,0.21,-0.11,0.92,-29.21,5.6,-5.63
6.38,0.19,-0.12,0.97,-29.51,3.94,-5.21
6.4,0.17,-0.15,1.04,-23.88,0.38,-2.78
6.43,0.16,-0.14,1.01,-12.82,-8.37,0.75
6.45,0.19,-0.15,0.96,-9.88,-9.53,2.43
6.48,0.19,-0.14,0.88,-11.05,-8.38,2.69
6.5,0.21,-0.14,0.86,-15.66,-6.98,3.51
6.53,0.23,-0.17,0.88,-21.02,-2.43,2.96
6.55,0.24,-0.18,0.88,-24.79,-0.52,1.39
6.58,0.21,-0.19,0.96,-28.47,1.98,0.7
6.6,0.21,-0.21,1.0,-25.47,1.57,2.2
6.62,0.22,-0.21,1.0,-20.12,3.8,2.43
6.65,0.19,-0.21,0.97,-14.87,-3.28,4.52
6.67,0.22,-0.2,0.92,-14.78,-10.02,5.33
