timestamp,acce_x,acce_y,acce_z,gyro_x,gyro_y,gyro_z
0.0,0.0,-0.09,0.96,-2.5,1.28,-7.05
0.02,-0.0,-0.09,0.94,-3.79,-4.92,-5.77
0.05,0.02,-0.08,0.94,5.16,4.5,1.33
0.07,0.0,-0.09,0.95,4.5,1.11,2.12
0.09,0.02,-0.08,0.92,4.27,-0.17,3.37
0.12,0.05,-0.08,0.91,1.27,3.11,3.79
0.14,0.04,-0.07,0.91,-1.08,0.81,2.67
0.16,0.04,-0.08,0.93,-0.81,-2.15,2.76
0.19,0.06,-0.07,0.92,-1.02,3.48,3.89
0.21,0.06,-0.08,0.93,-3.4,1.34,3.02
0.23,0.05,-0.07,0.93,-4.98,1.97,2.21
0.26,0.04,-0.08,0.93,-3.15,1.73,3.95
0.28,0.07,-0.07,0.92,-2.9,4.0,2.7
0.3,0.04,-0.07,0.93,-4.7,0.87,-0.21
0.33,0.02,-0.07,0.95,-4.87,-2.47,0.02
0.35,0.03,-0.08,0.93,-2.73,2.66,2.67
0.37,0.04,-0.08,0.9,-0.27,5.3,3.98
0.4,0.03,-0.07,0.92,-6.14,-0.35,0.29
0.42,0.05,-0.08,0.94,-5.45,-1.54,-0.7
0.45,0.07,-0.08,0.92,-1.11,5.6,1.98
0.47,0.06,-0.07,0.91,-3.22,7.88,0.9
0.49,0.03,-0.07,0.93,-7.86,1.34,-1.74
0.52,0.05,-0.08,0.93,-7.54,3.31,-3.15
0.54,0.04,-0.08,0.94,-3.21,3.76,-2.32
0.56,0.03,-0.07,0.93,-4.02,2.9,-2.99
0.59,0.03,-0.08,0.93,-3.53,3.69,-1.56
0.61,0.05,-0.1,0.93,-1.91,3.94,-1.57
0.63,0.05,-0.1,0.91,0.66,3.98,-2.9
0.66,0.05,-0.09,0.88,-3.02,3.71,-5.47
0.68,0.04,-0.09,0.87,-4.58,3.22,-6.34
0.7,0.04,-0.07,0.85,-7.65,3.24,-5.07
0.73,-0.02,-0.08,0.9,-11.69,3.47,-2.72
0.75,-0.02,-0.1,0.91,-9.28,4.29,1.36
0.78,0.01,-0.11,0.9,-5.91,7.94,6.0
0.8,0.04,-0.12,0.86,-5.79,11.13,5.79
0.82,-0.0,-0.13,0.92,-13.4,5.39,-2.67
0.85,-0.01,-0.17,0.93,-6.17,-2.5,-6.5
0.87,-0.01,-0.2,0.91,0.4,-5.89,-1.74
0.9,0.09,-0.19,0.8,1.48,4.61,-1.94
0.92,0.07,-0.16,0.81,-2.47,7.21,-8.49
0.94,0.04,-0.17,0.84,-3.74,-3.31,-11.16
0.97,0.09,-0.14,0.81,-2.72,3.65,-6.64
0.99,0.06,-0.11,0.82,-14.02,6.32,-13.85
1.02,-0.07,-0.12,0.96,-23.71,-4.46,-19.97
1.04,-0.05,-0.11,0.98,-24.47,-11.24,-17.86
1.07,-0.01,-0.09,1.02,-17.54,-10.08,-10.17
1.09,0.01,-0.09,1.0,-13.31,-2.4,-3.88
1.12,0.05,-0.09,0.94,-10.61,4.84,2.47
1.14,0.08,-0.09,0.92,-9.37,10.08,6.24
1.16,0.09,-0.11,0.9,-5.8,8.32,4.7
1.19,0.07,-0.11,0.85,-4.56,-2.26,-2.9
1.21,0.1,-0.06,0.77,-5.65,-5.66,-4.76
1.24,0.05,-0.07,0.73,-18.21,-2.23,-2.08
1.26,0.07,-0.1,0.81,-6.75,11.54,5.82
1.29,0.02,-0.11,0.81,-7.73,10.31,5.92
1.31,-0.01,-0.09,0.79,-0.12,-0.67,5.8
1.34,0.02,-0.11,0.78,15.22,9.4,9.01
1.36,0.02,-0.12,0.78,5.85,13.88,2.96
1.38,-0.03,-0.1,0.84,3.1,-5.05,-5.47
1.41,0.03,-0.08,0.83,-15.57,-10.95,-2.2
1.43,0.02,-0.16,0.99,-17.91,-2.24,-4.14
1.46,-0.09,-0.15,1.04,-0.99,-27.42,-8.99
1.48,-0.02,-0.1,0.93,2.79,-27.98,-0.03
1.51,0.0,-0.13,0.99,-14.43,-4.2,4.63
1.53,-0.01,-0.15,1.05,-15.8,-20.92,-3.42
1.56,0.04,-0.13,0.99,-0.26,-40.85,-5.65
5.11,0.23,-0.12,0.94,-4.15,1.91,0.92
5.14,0.22,-0.12,0.95,-2.98,1.4,0.72
5.16,0.23,-0.12,0.96,-2.63,4.37,-0.23
5.18,0.24,-0.12,0.97,-3.51,5.68,-0.67
5.21,0.24,-0.12,0.96,-2.93,2.89,-1.86
5.23,0.23,-0.11,0.96,-2.9,4.6,-1.71
5.25,0.24,-0.12,0.98,-0.73,7.19,-2.44
5.28,0.23,-0.11,0.99,1.25,6.75,-4.18
5.3,0.23,-0.12,0.97,0.69,5.11,-4.47
5.32,0.23,-0.11,0.97,0.79,6.2,-5.13
5.35,0.22,-0.11,0.97,1.62,9.04,-4.82
5.37,0.21,-0.11,0.96,-0.18,8.0,-6.21
5.39,0.21,-0.11,0.97,-2.78,8.24,-8.35
5.42,0.18,-0.09,0.97,-2.35,8.32,-5.79
5.44,0.18,-0.11,0.95,-3.97,13.18,-5.97
5.47,0.16,-0.11,0.97,-5.6,12.85,-4.02
5.49,0.2,-0.11,0.98,-3.73,9.79,-2.99
5.52,0.22,-0.12,0.96,-4.11,8.29,-4.24
5.54,0.22,-0.13,0.97,-5.28,11.11,-6.47
5.57,0.2,-0.12,0.98,-3.92,15.45,-8.23
5.59,0.16,-0.12,0.98,-3.36,12.02,-6.55
5.62,0.16,-0.12,0.99,-2.43,8.89,-6.84
5.64,0.17,-0.13,1.0,-1.57,5.27,-6.78
5.66,0.16,-0.12,0.97,2.38,6.05,-6.72
5.69,0.15,-0.11,0.95,4.31,6.49,-4.63
5.71,0.18,-0.1,0.93,1.68,9.11,-4.69
5.73,0.16,-0.11,0.95,2.08,13.07,-5.5
5.76,0.15,-0.1,0.96,3.13,9.83,-4.66
5.78,0.16,-0.1,0.95,3.07,6.21,-7.02
5.8,0.17,-0.1,0.95,3.74,3.86,-5.83
5.83,0.16,-0.09,0.94,4.23,9.13,-5.48
5.85,0.16,-0.09,0.96,3.04,11.05,-5.5
5.87,0.13,-0.09,1.0,1.73,11.97,-6.63
5.9,0.13,-0.08,0.99,2.52,3.97,-8.46
5.92,0.13,-0.08,0.98,2.55,4.9,-8.53
